time,WRM_STORAGE,inflow,outflow,storage_MCM,inflow_MCM,outflow_MCM
1981-12-04,47539844.0,280.23132,250.81577,47.539844,24.211986047999996,21.670482527999997
1981-12-05,48466772.0,271.1346,280.86267,48.466772,23.426029439999997,24.266534687999997
1981-12-06,47973630.0,262.48166,270.83533,47.97363,22.678415423999997,23.400172511999997
1981-12-07,47577904.0,254.48254,261.62585,47.577904,21.987291456,22.60447344
1981-12-08,47259996.0,246.97934,253.3702,47.259996,21.339014976,21.891185280000002
1981-12-09,46999428.0,239.83783,245.46219,46.999428,20.721988512,21.207933215999997
1981-12-10,46793596.0,233.26888,238.13239,46.793596,20.154431232,20.574638496
1981-12-11,46635600.0,227.22615,231.52579,46.6356,19.63233936,20.003828256000002
1981-12-12,46514140.0,221.60371,225.42432,46.51414,19.146560544,19.476661248
1981-12-13,46429484.0,216.23619,219.60672,46.429484,18.682806816,18.974020608
1981-12-14,46371584.0,211.17444,214.16234,46.371584,18.245471616,18.503626175999997
1981-12-15,46330490.0,206.29417,209.23393,46.33049,17.823816288000003,18.077811551999996
1981-12-16,46295610.0,201.45766,204.22755,46.29561,17.405941824,17.645260320000002
1981-12-17,43968656.0,196.97073,246.85237,43.968656,17.018271072,21.328044767999998
1981-12-18,43809090.0,192.81026,161.34958,43.80909,16.658806464,13.940603712
1981-12-19,43624330.0,188.89313,221.08498,43.62433,16.320366432,19.101742272
1981-12-20,43446720.0,185.12395,167.62758,43.44672,15.99470928,14.483022912
1981-12-21,43316796.0,181.53552,201.56007,43.316796,15.684668927999999,17.414790048
1981-12-22,43145748.0,178.05934,169.7569,43.145748,15.384326976,14.66699616
1981-12-23,43009630.0,174.52242,187.50345,43.00963,15.078737088000002,16.20029808
1981-12-24,42848920.0,171.20389,167.99483,42.84892,14.792016096000001,14.514753312000002
1981-12-25,42723704.0,168.15791,176.7084,42.723704,14.528843423999998,15.267605760000002
1981-12-26,42589868.0,165.28693,164.7737,42.589868,14.280790752,14.23644768
1981-12-27,42483348.0,162.425,168.42073,42.483348,14.033520000000001,14.551551071999999
1981-12-28,42346376.0,159.44824,161.01506,42.346376,13.776327936000001,13.911701184
1981-12-29,42218330.0,156.3509,161.22594,42.21833,13.50871776,13.929921216
1981-12-30,42076180.0,153.17322,155.77235,42.07618,13.234166208,13.45873104
1981-12-31,41939824.0,150.09105,154.23257,41.939824,12.967866719999998,13.325694048
